[2021-06-14 10:54:22,958 INFO train.py line 240 222180] Loaded configuration file config/ade20k-resnet50dilated-ppm_deepsup.yaml
[2021-06-14 10:54:22,964 INFO train.py line 241 222180] Running with config:
DATASET:
  imgMaxSize: 1000
  imgSizes: (300, 375, 450, 525, 600)
  list_train: ../../../DATASETS/ADE20K/training.odgt
  list_val: ../../../DATASETS/ADE20K/validation.odgt
  num_class: 150
  padding_constant: 8
  random_flip: True
  root_dataset: ../../../DATASETS/ADE20K/
  segm_downsampling_rate: 8
DIR: ckpt/ade20k-resnet50dilated-ppm_deepsup_40
MODEL:
  arch_decoder: ppm_deepsup
  arch_encoder: resnet50dilated
  fc_dim: 2048
  weights_decoder: 
  weights_encoder: 
TEST:
  batch_size: 1
  checkpoint: epoch_40.pth
  result: ./
TRAIN:
  batch_size_per_gpu: 2
  beta1: 0.9
  deep_sup_scale: 0.4
  disp_iter: 20
  epoch_iters: 5000
  fix_bn: False
  lr_decoder: 0.02
  lr_encoder: 0.02
  lr_pow: 0.9
  num_epoch: 40
  optim: SGD
  seed: 304
  start_epoch: 0
  weight_decay: 0.0001
  workers: 16
VAL:
  batch_size: 1
  checkpoint: epoch_40.pth
  visualize: False
[2021-06-14 10:54:22,990 INFO train.py line 246 222180] Outputing checkpoints to: ckpt/ade20k-resnet50dilated-ppm_deepsup_40
# samples: 20210
1 Epoch = 5000 iters
Epoch: [1][0/5000], Time: 1.94, Data: 0.64, lr_encoder: 0.020000, lr_decoder: 0.020000, Accuracy: 0.18, Loss: 7.473684
Epoch: [1][3260/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019706, lr_decoder: 0.019706, Accuracy: 41.95, Loss: 3.544448
Epoch: [1][3280/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019705, lr_decoder: 0.019705, Accuracy: 41.98, Loss: 3.542981
Epoch: [1][3300/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019703, lr_decoder: 0.019703, Accuracy: 41.98, Loss: 3.543056
Epoch: [1][3320/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019701, lr_decoder: 0.019701, Accuracy: 42.01, Loss: 3.542382
Epoch: [1][3340/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019699, lr_decoder: 0.019699, Accuracy: 42.02, Loss: 3.540093
Epoch: [1][3360/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019697, lr_decoder: 0.019697, Accuracy: 42.04, Loss: 3.537349
Epoch: [1][3380/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019696, lr_decoder: 0.019696, Accuracy: 42.09, Loss: 3.535017
Epoch: [1][3400/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019694, lr_decoder: 0.019694, Accuracy: 42.15, Loss: 3.531525
Epoch: [1][3420/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019692, lr_decoder: 0.019692, Accuracy: 42.17, Loss: 3.529991
Epoch: [1][3440/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019690, lr_decoder: 0.019690, Accuracy: 42.20, Loss: 3.529106
Epoch: [1][3460/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019688, lr_decoder: 0.019688, Accuracy: 42.26, Loss: 3.525034
Epoch: [1][3480/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019687, lr_decoder: 0.019687, Accuracy: 42.29, Loss: 3.522047
Epoch: [1][3500/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019685, lr_decoder: 0.019685, Accuracy: 42.36, Loss: 3.517617
Epoch: [1][3520/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019683, lr_decoder: 0.019683, Accuracy: 42.40, Loss: 3.514986
Epoch: [1][3540/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019681, lr_decoder: 0.019681, Accuracy: 42.43, Loss: 3.513535
Epoch: [1][3560/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019679, lr_decoder: 0.019679, Accuracy: 42.41, Loss: 3.514760
Epoch: [1][3580/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019678, lr_decoder: 0.019678, Accuracy: 42.42, Loss: 3.515239
Epoch: [1][3600/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019676, lr_decoder: 0.019676, Accuracy: 42.39, Loss: 3.516791
Epoch: [1][3620/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019674, lr_decoder: 0.019674, Accuracy: 42.37, Loss: 3.517765
Epoch: [1][3640/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019672, lr_decoder: 0.019672, Accuracy: 42.35, Loss: 3.517979
Epoch: [1][3660/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019670, lr_decoder: 0.019670, Accuracy: 42.37, Loss: 3.516885
Epoch: [1][3680/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019668, lr_decoder: 0.019668, Accuracy: 42.38, Loss: 3.516682
Epoch: [1][3700/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019667, lr_decoder: 0.019667, Accuracy: 42.40, Loss: 3.513643
Epoch: [1][3720/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019665, lr_decoder: 0.019665, Accuracy: 42.46, Loss: 3.510092
Epoch: [1][3740/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019663, lr_decoder: 0.019663, Accuracy: 42.43, Loss: 3.512364
Epoch: [1][3760/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019661, lr_decoder: 0.019661, Accuracy: 42.49, Loss: 3.508492
Epoch: [1][3780/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019659, lr_decoder: 0.019659, Accuracy: 42.54, Loss: 3.505397
Epoch: [1][3800/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019658, lr_decoder: 0.019658, Accuracy: 42.56, Loss: 3.504318
Epoch: [1][3820/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019656, lr_decoder: 0.019656, Accuracy: 42.55, Loss: 3.504457
Epoch: [1][3840/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019654, lr_decoder: 0.019654, Accuracy: 42.56, Loss: 3.503919
Epoch: [1][3860/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019652, lr_decoder: 0.019652, Accuracy: 42.57, Loss: 3.502532
Epoch: [1][3880/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019650, lr_decoder: 0.019650, Accuracy: 42.61, Loss: 3.498907
Epoch: [1][3900/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019649, lr_decoder: 0.019649, Accuracy: 42.63, Loss: 3.497531
Epoch: [1][3920/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019647, lr_decoder: 0.019647, Accuracy: 42.65, Loss: 3.497036
Epoch: [1][3940/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019645, lr_decoder: 0.019645, Accuracy: 42.69, Loss: 3.494937
Epoch: [1][3960/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019643, lr_decoder: 0.019643, Accuracy: 42.71, Loss: 3.493166
Epoch: [1][3980/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019641, lr_decoder: 0.019641, Accuracy: 42.72, Loss: 3.491508
Epoch: [1][4000/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019640, lr_decoder: 0.019640, Accuracy: 42.73, Loss: 3.489278
Epoch: [1][4020/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019638, lr_decoder: 0.019638, Accuracy: 42.76, Loss: 3.486672
Epoch: [1][4040/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019636, lr_decoder: 0.019636, Accuracy: 42.81, Loss: 3.483855
Epoch: [1][4060/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019634, lr_decoder: 0.019634, Accuracy: 42.85, Loss: 3.481906
Epoch: [1][4080/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019632, lr_decoder: 0.019632, Accuracy: 42.87, Loss: 3.480783
Epoch: [1][4100/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019631, lr_decoder: 0.019631, Accuracy: 42.90, Loss: 3.478986
Epoch: [1][4120/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019629, lr_decoder: 0.019629, Accuracy: 42.95, Loss: 3.475288
Epoch: [1][4140/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019627, lr_decoder: 0.019627, Accuracy: 42.95, Loss: 3.475006
Epoch: [1][4160/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019625, lr_decoder: 0.019625, Accuracy: 42.97, Loss: 3.473451
Epoch: [1][4180/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019623, lr_decoder: 0.019623, Accuracy: 43.02, Loss: 3.471230
Epoch: [1][4200/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019622, lr_decoder: 0.019622, Accuracy: 43.04, Loss: 3.469709
Epoch: [1][4220/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019620, lr_decoder: 0.019620, Accuracy: 43.04, Loss: 3.470633
Epoch: [1][4240/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019618, lr_decoder: 0.019618, Accuracy: 43.09, Loss: 3.467185
Epoch: [1][4260/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019616, lr_decoder: 0.019616, Accuracy: 43.10, Loss: 3.466774
Epoch: [1][4280/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019614, lr_decoder: 0.019614, Accuracy: 43.11, Loss: 3.465288
Epoch: [1][4300/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019613, lr_decoder: 0.019613, Accuracy: 43.14, Loss: 3.464322
Epoch: [1][4320/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019611, lr_decoder: 0.019611, Accuracy: 43.18, Loss: 3.462724
Epoch: [1][4340/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019609, lr_decoder: 0.019609, Accuracy: 43.20, Loss: 3.461597
Epoch: [1][4360/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019607, lr_decoder: 0.019607, Accuracy: 43.21, Loss: 3.461833
Epoch: [1][4380/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019605, lr_decoder: 0.019605, Accuracy: 43.25, Loss: 3.458358
Epoch: [1][4400/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019604, lr_decoder: 0.019604, Accuracy: 43.29, Loss: 3.455873
Epoch: [1][4420/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019602, lr_decoder: 0.019602, Accuracy: 43.30, Loss: 3.454460
Epoch: [1][4440/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019600, lr_decoder: 0.019600, Accuracy: 43.33, Loss: 3.453053
Epoch: [1][4460/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019598, lr_decoder: 0.019598, Accuracy: 43.36, Loss: 3.452025
Epoch: [1][4480/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019596, lr_decoder: 0.019596, Accuracy: 43.38, Loss: 3.449898
Epoch: [1][4500/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019595, lr_decoder: 0.019595, Accuracy: 43.40, Loss: 3.448113
Epoch: [1][4520/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019593, lr_decoder: 0.019593, Accuracy: 43.46, Loss: 3.444645
Epoch: [1][4540/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019591, lr_decoder: 0.019591, Accuracy: 43.46, Loss: 3.444685
Epoch: [1][4560/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019589, lr_decoder: 0.019589, Accuracy: 43.47, Loss: 3.443526
Epoch: [1][4580/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019587, lr_decoder: 0.019587, Accuracy: 43.46, Loss: 3.444198
Epoch: [1][4600/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019586, lr_decoder: 0.019586, Accuracy: 43.47, Loss: 3.444333
Epoch: [1][4620/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019584, lr_decoder: 0.019584, Accuracy: 43.51, Loss: 3.442086
Epoch: [1][4640/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019582, lr_decoder: 0.019582, Accuracy: 43.56, Loss: 3.439185
Epoch: [1][4660/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019580, lr_decoder: 0.019580, Accuracy: 43.58, Loss: 3.437290
Epoch: [1][4680/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019578, lr_decoder: 0.019578, Accuracy: 43.58, Loss: 3.436964
Epoch: [1][4700/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019576, lr_decoder: 0.019576, Accuracy: 43.61, Loss: 3.435310
Epoch: [1][4720/5000], Time: 0.34, Data: 0.06, lr_encoder: 0.019575, lr_decoder: 0.019575, Accuracy: 43.63, Loss: 3.434184
Traceback (most recent call last):
  File "train.py", line 273, in <module>
    main(cfg, gpus)
  File "train.py", line 200, in main
    train(segmentation_module, iterator_train, optimizers, history, epoch+1, cfg)
  File "train.py", line 55, in train
    ave_total_loss.update(loss.data.item())
KeyboardInterrupt
